삼성전자 2021 갤럭시북 NT750XDA-KC38S,i3-11세대,8,256,940000,1550,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KC33W 8GB램,i3-11세대,8,256,799000,1810,15.6,내장
HP 파빌리온 14-dv0074TU 16GB램,i3-11세대,16,256,840720,1410,14,내장
삼성전자 노트북 플러스2 NT550XDA-KH39G,i3-11세대,8,256,920180,1810,15.6,내장
레노버 씽크패드 E14 ITL 20TACTO1WWKOKR0,i3-11세대,4,256,771545,1590,14,내장
레노버 씽크북 15-ITL 20VECTO1WWKOKR0,i3-11세대,8,256,795247,1800,15.6,내장
레노버 아이디어패드 Slim3-15ITL 3W,i3-11세대,4,256,589000,1650,15.6,내장
LG전자 2021 울트라PC 15UD50P-GX3WK WIN10,i3-11세대,8,256,1064300,1800,15.6,내장
삼성전자 갤럭시북 이온2 NT950XDA-KC38W,i3-11세대,8,256,1189000,1190,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-K14AW,셀러론,4,128,509000,1810,15.6,내장
한성컴퓨터 H50 DGA2W,펜티엄 골드,8,250,679000,2200,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-K14AW 8GB램,셀러론,8,128,549000,1810,15.6,내장
HP 15s-fq2012TU,i3-11세대,4,256,606280,1690,15.6,내장
LG전자 2021 울트라PC 15U50P-GA3IK,i3-11세대,8,128,775510,1800,15.6,내장
LG전자 2021 울트라PC 15UD50P-GX30K WIN10,i3-11세대,8,128,662390,1800,15.6,내장
삼성전자 갤럭시북 이온2 NT930XDZ-A38AW WIN10,i3-11세대,8,256,1270000,970,13.3,내장
삼성전자 노트북 플러스2 NT550XDA-KC35G 16GB램,i3-11세대,16,256,873120,1810,15.6,내장
삼성전자 2021 갤럭시북 NT750XDA-KH34S,i3-11세대,4,128,892340,1550,15.6,내장
삼성전자 2021 갤럭시북 NT750XDA-KC38U,i3-11세대,8,256,940000,1550,15.6,내장
삼성전자 갤럭시북 이온2 NT930XDA-KF38W,i3-11세대,8,256,1249000,970,13.3,내장
삼성전자 노트북 플러스2 NT550XDA-KC33W 16GB램,i3-11세대,16,256,902980,1810,15.6,내장
DELL 보스트로 15 3500 0001KR WIN10,i3-11세대,4,1000,590850,1780,15.6,내장
HP 15s-fq2011TU WIN10 8GB램,i3-11세대,8,256,636790,1690,15.6,내장
LG전자 2021 그램14 14Z90P-GA30K,i3-11세대,8,256,1218400,999,14,내장
MSI 써밋 B15 A11M WIN10 64GB램,i7-11세대,64,512,1513390,1600,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KC38W,i3-11세대,8,256,1028990,1810,15.6,내장
한성컴퓨터 H5053 DGA2W,펜티엄 골드,8,250,849000,2200,15.6,외장
LG전자 2021 그램16 16ZD90P-GX30K WIN10,i3-11세대,8,256,1249340,1190,16,내장
삼성전자 갤럭시북 이온2 NT950XDA-X71AW,i7-11세대,16,512,1929000,1260,15.6,외장
삼성전자 2021 갤럭시북 NT750XDA-KH38,i3-11세대,8,256,1024660,1550,15.6,내장
LG전자 2021 그램14 14ZD90P-GX30K WIN10,i3-11세대,8,256,1085240,999,14,내장
LG전자 2021 울트라PC 15U50P-GR36K,i3-11세대,8,256,919990,1800,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KC33G,i3-11세대,4,256,769000,1810,15.6,내장
DELL 2in1 인스피론 14 5410 DN5410A-WH01KR,i3-11세대,4,256,828940,1500,14,내장
LG전자 2021 울트라PC 15UD50P-GX30K WIN10 32GB램,i3-11세대,32,128,1562930,1800,15.6,내장
삼성전자 갤럭시북 이온2 NT950XDZ-A38AW WIN10 24GB램,i3-11세대,24,256,2064910,1190,15.6,내장
레노버 V15 ITL-82KB002GKR WIN10,i3-11세대,4,128,594230,1700,15.6,내장
HP 15s-fq2011TU WIN10 16GB램,i3-11세대,16,500,899000,1690,15.6,내장
레노버 아이디어패드 Slim5-15ITL 82FGCTO1WWKOKR0,i3-11세대,8,1000,780555,1850,15.6,내장
레노버 씽크북 14ITL 20VDCTO1WWKOKR0,i3-11세대,8,256,801636,1500,14,내장
MSI Stealth 15M A11UEK 카본 그레이 WIN10 32GB램,i7-11세대,32,512,2211530,1700,15.6,외장
삼성전자 갤럭시북 프로 NT950XDB-K71A,i7-11세대,16,256,1939000,1050,15.6,내장
LG전자 2021 그램16 16ZD90P-GX50K WIN10,i5-11세대,8,256,1439730,1190,16,내장
레노버 요가 Slim7 Carbon13ITL5 82EV005TKR,i7-11세대,16,512,1409000,970,13,내장
LG전자 그램360 16T90P-GA76K,i7-11세대,16,512,2328380,1480,16,내장
MSI GE시리즈 GE76 레이더 11UH WIN10,i7-11세대,16,512,3399000,2900,17.3,외장
MSI GE시리즈 GE66 레이더 11UG WIN10,i7-11세대,16,512,2592640,2380,15.6,외장
MSI 모던시리즈 모던15 A11M-i7 카본 그레이 WIN10,i7-11세대,8,512,1016890,1600,15.6,내장
MSI 써밋 B15 A11M WIN10 32GB램,i7-11세대,32,512,1347130,1600,15.6,내장
MSI 써밋 B14 A11M WIN10 32GB램,i7-11세대,32,512,1287270,1300,14,내장
MSI Stealth 15M A11SDK 화이트 WIN10,i7-11세대,8,512,1735000,1690,15.6,외장
MSI Stealth 15M A11SDK 카본 그레이 WIN10 32GB램,i7-11세대,32,512,2060000,1690,15.6,외장
MSI Stealth 15M A11SDK 화이트 WIN10 16GB램,i7-11세대,16,512,1785000,1690,15.6,외장
MSI Stealth 15M A11SDK 카본 그레이 WIN10,i7-11세대,8,512,1860000,1690,15.6,외장
MSI Stealth 15M A11SDK 카본 그레이 WIN10 16GB램,i7-11세대,16,512,1930000,1690,15.6,외장
삼성전자 노트북 플러스2 NT550XDZ-AD2AW WIN10 8GB램,펜티엄 골드,8,256,727000,1810,15.6,내장
레노버 아이디어패드 Slim3-17IML 81WC008TKR,펜티엄 골드,4,128,539943,2200,17.3,내장
삼성전자 노트북 플러스 NT550XCJ-KC24,펜티엄 골드,4,256,762590,1810,15.6,내장
LG전자 2020 울트라PC 15U50N-LR26K 8GB램,펜티엄 골드,8,256,747770,1750,15.6,내장
삼성전자 노트북 플러스 NT550XCJ-K24BS,펜티엄 골드,4,128,679990,1810,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KH24G 16GB램,펜티엄 골드,16,128,764590,1810,15.6,내장
디클 클릭북 프로 K50-G10 WIN10,펜티엄 골드,4,128,659000,2300,15.6,외장
HP 15s-du1061TU WIN10 8GB램,펜티엄 골드,8,128,525320,1740,15.6,내장
HP 15s-du1061TU WIN10,펜티엄 골드,4,128,524010,1740,15.6,내장
LG전자 2020 울트라PC 15UD50N-LX20K WIN10,펜티엄 골드,4,256,624880,1750,15.6,내장
레노버 아이디어패드 Slim3-17IML PW,펜티엄 골드,4,128,559000,2450,17.3,내장
HP 14s-cf2056TU WIN10 8GB램,펜티엄 골드,8,128,523380,1430,14,내장
삼성전자 노트북 플러스2 NT550XDA-KH24G 8GB램,펜티엄 골드,8,128,700110,1810,15.6,내장
LG전자 2019 그램 14ZD990-LX10K WIN10,펜티엄 골드,4,128,946000,995,14,내장
LG전자 2020 그램15 15ZD995-LX20K WIN10 8GB램,펜티엄 골드,8,128,1138490,1099,15.6,내장
삼성전자 노트북5 NT550EBE-K24W,펜티엄 골드,4,128,619000,1950,15.6,내장
LG전자 2020 그램15 15ZD995-LX20K WIN10,펜티엄 골드,4,128,1070390,1099,15.6,내장
LG전자 2020 울트라PC 15UD50N-LX20K WIN10 8GB램,펜티엄 골드,8,256,762670,1750,15.6,내장
LG전자 2019 울트라PC 15U590-LR26K,펜티엄 골드,4,128,565990,1750,15.6,내장
삼성전자 2018 노트북 Pen NT930QAA-K28A,펜티엄 골드,8,128,1398990,995,13.3,내장
삼성전자 2019 노트북9 Always NT950XBV-A28A WIN10,펜티엄 골드,8,256,1376390,1250,15,내장
레노버 플렉스 5 14ITL 82HSCTO1WWKOKR0,펜티엄 골드,8,256,785995,1650,14,내장
삼성전자 노트북5 NT500R3M-K24,펜티엄 골드,4,128,791200,1450,13.3,내장
삼성전자 노트북7 NT730XBE-K24HS,펜티엄 골드,4,128,978990,1290,13.3,내장
삼성전자 2019 노트북 Pen NT930QBE-K28,펜티엄 골드,8,128,2696990,995,13.3,내장
삼성전자 2018 노트북9 Always NT900X3U-K24,펜티엄 골드,4,128,1255500,995,13.3,내장
삼성전자 노트북5 NT500R5M-K24A,펜티엄 골드,4,128,733060,1860,15.6,내장
레노버 아이디어패드 Slim3-14IML PWS 81WA00ACKR,펜티엄 골드,4,128,443310,1500,14,내장
삼성전자 노트북7 NT730XBV-A28A WIN10,펜티엄 골드,8,256,1915790,1290,13.3,내장
삼성전자 노트북5 NT550EAA-K24,펜티엄 골드,4,128,676990,1900,15.6,내장
삼성전자 노트북9 metal NT900X3J-K24W,펜티엄 골드,4,128,998000,860,13.3,내장
삼성전자 2017 노트북9 Always NT900X5N-KSF,펜티엄 골드,4,128,1150000,980,15,내장
삼성전자 2017 노트북9 Always NT900X3Y-AD2S WIN10,펜티엄 골드,8,128,1438190,799,13.3,내장
삼성전자 노트북9 metal NT900X3R-KD2S WIN10,펜티엄 골드,8,128,1209000,860,13.3,내장
삼성전자 노트북5 NT500R5M-K24S,펜티엄 골드,4,128,733060,1860,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KH28W,펜티엄 골드,8,256,985000,1810,15.6,내장
LG전자 2018 그램 13Z980-LR1PK,펜티엄 골드,4,256,1139550,965,13.3,내장
삼성전자 노트북5 NT500R5M-K25B,펜티엄 골드,4,500,735080,1920,15.6,내장
삼성전자 노트북5 NT550EAA-K24A,펜티엄 골드,4,128,733060,1900,15.6,내장
LG전자 2018 그램 15Z980-LR1DK,펜티엄 골드,4,128,1186800,1090,15.6,내장
삼성전자 2019 노트북9 Always NT950XBE-K28,펜티엄 골드,8,256,1514790,1250,15,내장
삼성전자 노트북5 NT500R5M-K23B,펜티엄 골드,4,500,726800,1950,15.6,내장
삼성전자 노트북5 metal NT560XAA-K24A,펜티엄 골드,4,128,744000,1900,15.6,내장
삼성전자 2018 노트북 Pen NT930QAA-K28,펜티엄 골드,8,128,2160300,995,13.3,내장
LG전자 2018 그램 14Z980-LR10K,펜티엄 골드,4,128,1049990,995,14,내장
삼성전자 노트북5 metal NT550XAA-K24A,펜티엄 골드,4,128,699990,1900,15.6,내장
삼성전자 노트북9 metal NT900X5J-K24W,펜티엄 골드,4,128,1999000,1290,15,내장
삼성전자 노트북5 NT500R5M-K27W,펜티엄 골드,8,1000,751730,1920,15.6,내장
MSI GE시리즈 GE76 레이더 11UG WIN10,i7-11세대,16,512,2749000,2900,17.3,외장
DELL 보스트로 15 3500 0003KR WIN10,i5-11세대,4,256,684470,1780,15.6,내장
Razer BLADE STEALTH 13 11Gen G1650Ti,i7-11세대,16,512,2799000,1410,13.3,외장
Razer Book 13 11Gen FHD TOUCH,i7-11세대,16,256,2099000,1340,13.4,내장
레노버 아이디어패드 Slim5-14ITL 7W M16,i7-11세대,16,256,1189000,1390,14,외장
레노버 아이디어패드 Slim5-15ITL Premiere Plus i7 WIN10,i7-11세대,16,256,1295000,1690,15.6,외장
MSI Stealth 15M A11SDK 화이트 WIN10 32GB램,i7-11세대,32,512,1880000,1690,15.6,외장
MSI Stealth 15M A11SDK 화이트 WIN10 64GB램,i7-11세대,64,512,2100000,1690,15.6,외장
MSI Stealth 15M A11SDK 카본 그레이 WIN10 64GB램,i7-11세대,64,512,2260000,1690,15.6,외장
레노버 아이디어패드 Slim5-15ITL Premiere i7 WIN10,i7-11세대,8,256,1128950,1690,15.6,외장
Razer Book 13 11Gen 4K TOUCH,i7-11세대,16,512,2599000,1340,13.4,내장
MSI 써밋 B15 A11M WIN10,i7-11세대,16,512,1213930,1600,15.6,내장
Razer BLADE STEALTH 13 11Gen G1650Ti OLED,i7-11세대,16,512,3099000,1410,13.3,외장
MSI 프레스티지 14 EVO A11M-i7 WIN10,i7-11세대,16,512,1349000,1290,14,내장
레노버 아이디어패드 Slim5-15ITL Premiere Plus i5 WIN10,i5-11세대,16,256,1049000,1690,15.6,외장
삼성전자 갤럭시북 플렉스2 NT950QDA-XD71Z,i7-11세대,16,1000,2623580,1570,15.6,외장
삼성전자 노트북 플러스 NT550XCR-AD2A WIN10 8GB램,펜티엄 골드,8,1000,780000,1810,15.6,내장
삼성전자 노트북 플러스 NT550XCR-AD2A WIN10,펜티엄 골드,4,256,696560,1810,15.6,내장
LG전자 2020 울트라PC 15U50N-LR26K,펜티엄 골드,4,256,665990,1750,15.6,내장
삼성전자 노트북 플러스2 NT550XDZ-AD2AW WIN10 16GB램,펜티엄 골드,16,1000,898020,1810,15.6,내장
삼성전자 노트북 플러스2 NT550XDZ-AD2AW WIN10,펜티엄 골드,4,256,679000,1810,15.6,내장
레노버 아이디어패드 Slim3-15IML PWS,펜티엄 골드,4,128,443352,1630,15.6,내장
삼성전자 노트북5 NT550EBE-K24BS 8GB램,펜티엄 골드,8,128,635200,1900,15.6,내장
HP 14s-cf2056TU WIN10 16GB램,펜티엄 골드,16,500,669750,1430,14,내장
삼성전자 노트북 플러스 NT550XCJ-KC24W 8GB램,펜티엄 골드,8,256,699200,1810,15.6,내장
삼성전자 노트북5 NT550EAZ-AD2A WIN10,펜티엄 골드,4,128,650070,1900,15.6,내장
삼성전자 노트북5 NT550EBE-K28WS,펜티엄 골드,8,256,778990,1900,15.6,내장
레노버 아이디어패드 Slim3-14IML PWS 81WA00A5KR,펜티엄 골드,4,128,443310,1500,14,내장
삼성전자 노트북5 NT550EAA-K28W,펜티엄 골드,8,1000,699000,1950,15.6,내장
HP 14s-cf2055TU WIN10 8GB램,펜티엄 골드,8,128,516980,1430,14,내장
삼성전자 노트북 플러스 NT550XCJ-KC24W,펜티엄 골드,4,256,800000,1810,15.6,내장
삼성전자 노트북5 metal NT560XAZ-AD2A WIN10,펜티엄 골드,4,128,886170,1900,15.6,내장
삼성전자 2019 노트북 Pen NT930QBV-A28A WIN10,펜티엄 골드,8,256,1538990,995,13.3,내장
삼성전자 노트북5 NT550EBA-K24,펜티엄 골드,4,128,749990,1900,15.6,내장
삼성전자 노트북9 metal NT900X5J-K28,펜티엄 골드,8,256,1075620,1290,15,내장
LG전자 2020 그램14 14Z995-LR20K,펜티엄 골드,4,256,1092860,995,14,내장
삼성전자 2018 노트북 Pen NT930QAA-K28WA,펜티엄 골드,8,128,1497300,1000,13.3,내장
삼성전자 노트북3 NT300E5M-K24A,펜티엄 골드,4,128,713490,1980,15.6,내장
삼성전자 노트북5 metal NT550XAA-K28T,펜티엄 골드,8,1000,827990,1950,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KH28G,펜티엄 골드,8,256,985000,1810,15.6,내장
LG전자 2019 울트라PC 15U590-LR26K 12GB램,펜티엄 골드,12,500,770800,1750,15.6,내장
삼성전자 노트북5 NT550EBA-K28B,펜티엄 골드,8,1000,699000,1950,15.6,내장
삼성전자 2019 노트북9 Always NT950XBE-K28W,펜티엄 골드,8,256,1840000,1250,15,내장
HP 14s-cf2055TU WIN10 16GB램,펜티엄 골드,16,500,873030,1430,14,내장
삼성전자 노트북5 NT550EBV-AD2A WIN10,펜티엄 골드,4,128,721140,1900,15.6,내장
삼성전자 노트북5 NT550EBE-K28B,펜티엄 골드,8,1000,699000,1950,15.6,내장
삼성전자 노트북5 NT550EBE-K24B,펜티엄 골드,4,500,699000,1950,15.6,내장
삼성전자 노트북5 NT550EBZ-AD2A WIN10,펜티엄 골드,4,128,711000,1900,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-KH29G,펜티엄 골드,8,256,1019000,1810,15.6,내장
삼성전자 2017 노트북9 Always NT900X3N-KSF,펜티엄 골드,4,128,999000,799,13.3,내장
레노버 아이디어패드 Slim3-17IML PD WIN10,펜티엄 골드,4,128,553120,2450,17.3,내장
LG전자 2020 그램15 15Z995-LR20K,펜티엄 골드,4,256,939320,1099,15.6,내장
삼성전자 2021 갤럭시북 NT750XDA-KH28,펜티엄 골드,8,256,1086820,1550,15.6,내장
삼성전자 노트북 플러스 NT550XCJ-KC24 8GB램,펜티엄 골드,8,256,818390,1810,15.6,내장
삼성전자 노트북5 NT550EBE-K24,펜티엄 골드,4,128,699000,1950,15.6,내장
삼성전자 노트북5 NT550EBE-K24A,펜티엄 골드,4,500,698210,1950,15.6,내장
레노버 아이디어패드 Slim3-14IML PWS,펜티엄 골드,4,128,449000,1500,14,내장
레노버 아이디어패드 Slim3-14IML PD WIN10,펜티엄 골드,4,128,469000,1500,14,내장
레노버 아이디어패드 Slim3-15IML PD WIN10,펜티엄 골드,4,128,525260,1850,15.6,내장
삼성전자 노트북5 NT550EAA-K28C,펜티엄 골드,8,1000,673570,1950,15.6,내장
한성컴퓨터 TFX5135UW,i5-11세대,16,500,1029000,1700,15.6,내장
삼성전자 노트북5 NT550EBE-K28BS,펜티엄 골드,8,256,699000,1900,15.6,내장
삼성전자 노트북5 NT550EBA-K28W,펜티엄 골드,8,1000,699000,1950,15.6,내장
삼성전자 노트북5 metal NT550XAZ-AD2A WIN10,펜티엄 골드,4,128,638990,1900,15.6,내장
삼성전자 노트북9 metal NT900X5J-K28W,펜티엄 골드,8,256,1165390,1290,15,내장
삼성전자 노트북5 NT550EBA-K24B,펜티엄 골드,4,500,699000,1950,15.6,내장
LG전자 2020 울트라PC 15UD590-LX20K WIN10,펜티엄 골드,4,128,845920,1750,15.6,내장
삼성전자 노트북5 NT500R5M-K25S,펜티엄 골드,4,128,735080,1860,15.6,내장
LG전자 2019 그램 14Z990-L.AR2MK,펜티엄 골드,8,256,1200000,995,14,내장
삼성전자 2019 노트북 Pen S NT930SBE-KT2W,펜티엄 골드,8,256,1450000,1140,13.3,내장
삼성전자 2018 노트북9 Always NT900X5U-K28W,펜티엄 골드,8,256,1567020,1250,15,내장
삼성전자 2018 노트북9 Always NT900X5U-K24M,펜티엄 골드,4,256,1388000,1250,15,내장
LG전자 2017 울트라PC 13UD580-LX10K WIN10,펜티엄 골드,4,128,899990,1300,13.3,내장
MSI 프레스티지 14 EVO A11M-i5 WIN10,i5-11세대,16,512,1199000,1290,14,내장
레노버 요가 Slim7 Carbon13ITL5 82EV0034KR WIN10,i5-11세대,16,1000,1462000,970,13,내장
삼성전자 갤럭시북 프로360 NT930QDB-K71A,i7-11세대,16,512,2067060,1040,13.3,내장
LG전자 2021 그램14 14Z90P-GA56K,i5-11세대,8,512,1651460,999,14,내장
삼성전자 노트북 플러스2 NT550XDA i7 WIN10 16GB램,i7-11세대,16,256,1312700,1810,15.6,내장
LG전자 2021 울트라PC 15U50P-KA70K 16GB램,i7-11세대,16,256,1419000,1850,15.6,외장
LG전자 그램360 14T90P-GA76K,i7-11세대,16,512,1974620,1250,14,내장
삼성전자 노트북 플러스2 NT560XDA-XC58,i5-11세대,8,256,1400000,1850,15.6,외장
레노버 요가 Slim7 Carbon13ITL5 82EV002UKR,i5-11세대,8,256,1138807,970,13,내장
레노버 요가 7 15ITL I7 PRO W10,i7-11세대,16,512,1467216,1900,15.6,내장
LG전자 2021 울트라기어 15U70P-FA76K 16GB램,i7-11세대,16,256,1747070,1850,15.6,외장
LG전자 2021 울트라기어 15UD70P-PX70K WIN10 16GB램,i7-11세대,16,256,1793950,1850,15.6,외장
LG전자 2021 울트라기어 17UD70P-PX76K WIN10 16GB램,i7-11세대,16,256,1927540,1950,17,외장
삼성전자 갤럭시북 프로360 NT950QDB-KC71S,i7-11세대,16,512,2240650,1390,15.6,내장
레노버 아이디어패드 Slim5-15ITL Premiere i5 WIN10,i5-11세대,8,256,998950,1690,15.6,외장
ASUS 비보북 플립 14 TP470EA-EC141T,i7-11세대,16,512,1198940,1500,14,내장
레노버 요가 Slim7 Carbon13ITL5 82EV004LKR,i5-11세대,16,512,1359000,970,13,내장
Microsoft 서피스 랩탑4 13.5 5EB-00020,i7-11세대,16,512,2190000,1288,13.5,내장
ASUS 젠북 듀오 UX482EA-KA111T,i7-11세대,16,1000,1798940,1620,14,내장
Microsoft 서피스 랩탑4 15 5IM-00020,i7-11세대,16,512,2277000,1542,15,내장
ASUS 비보북 S15 S533EQ-BQ025T,i5-11세대,8,512,967950,1800,15.6,외장
DELL 인스피론 13 7300 WH04KR,i7-11세대,8,512,1418180,1014,13.3,외장
레노버 씽크북 13s-ITL 20V90032KR,i7-11세대,16,512,1249000,1260,13.3,내장
DELL 2in1 인스피론 14 5410 DN5410A-WH05KR,i7-11세대,16,512,1318940,1500,14,외장
LG전자 2021 그램17 17ZD90P-GX7LK WIN10,i7-11세대,16,256,2161060,1350,17,내장
LG전자 2021 울트라기어 17U70P-FA76K 16GB램,i7-11세대,16,256,2008490,1950,17,외장
HP 파빌리온 15-eg0116TX WIN10 16GB램,i7-11세대,16,512,1182190,1720,15.6,외장
LG전자 2021 그램16 16ZD90P-GX70K WIN10,i7-11세대,8,256,1694150,1190,16,내장
삼성전자 갤럭시북 이온2 NT950XDA-K78AW 16GB램,i7-11세대,16,256,1773800,1190,15.6,내장
LG전자 2021 울트라PC 15UD50P-KX70K WIN10 16GB램,i7-11세대,16,256,1443470,1850,15.6,외장
LG전자 그램360 16T90P-OA70K,i7-11세대,16,256,2250000,1480,16,내장
삼성전자 갤럭시북 이온2 NT950XDA-XC78W,i7-11세대,8,256,1757140,1260,15.6,외장
삼성전자 노트북 플러스2 NT560XDZ-G78A WIN10,i7-11세대,8,256,1592900,1850,15.6,외장
삼성전자 노트북 플러스2 NT560XDZ-G78A WIN10 16GB램,i7-11세대,16,256,1705890,1850,15.6,외장
ASUS 젠북 듀오 UX482EA-HY109T,i7-11세대,16,1000,1899000,1570,14,내장
레노버 아이디어패드 Slim5-14ITL 5W M16,i5-11세대,16,256,945625,1390,14,외장
삼성전자 노트북 플러스2 NT550XDZ-GD7AG WIN10,i7-11세대,8,256,1515240,1840,15.6,외장
삼성전자 갤럭시북 플렉스2 NT950QDA-XD71B,i7-11세대,16,1000,2623580,1570,15.6,외장
삼성전자 갤럭시북 프로360 NT950QDB-KC71G,i7-11세대,16,512,2288610,1390,15.6,내장
LG전자 그램360 16TD90P-GX70K WIN10,i7-11세대,16,256,2189000,1480,16,내장
HP 파빌리온 15-eg0116TX WIN10,i7-11세대,8,512,1148990,1720,15.6,외장
LG전자 2021 그램16 16Z90P-GA70K,i7-11세대,8,256,1852490,1190,16,내장
삼성전자 갤럭시북 프로360 NT950QDB-KC71N,i7-11세대,16,512,2239990,1390,15.6,내장
LG전자 2021 울트라기어 15UD70P-PX70K WIN10,i7-11세대,8,256,1739990,1850,15.6,외장
삼성전자 노트북 플러스2 NT550XDA-K78AW,i7-11세대,8,256,1299000,1810,15.6,내장
HP 파빌리온 15-eg0116TX WIN10 32GB램,i7-11세대,32,512,1306310,1720,15.6,외장
삼성전자 갤럭시북 이온2 NT950XDA-XC78W 16GB램,i7-11세대,16,256,2111640,1260,15.6,외장
DELL XPS 13 9305 WH03KR,i7-11세대,8,512,1535270,1160,13.3,내장
LG전자 2021 그램17 17Z90P-GA76K,i7-11세대,16,512,2450000,1350,17,내장
ASUS ExpertBook B9 B9400CEA-I7C650 WIN10,i7-11세대,16,512,1898990,880,14,내장
ASUS TUF Dash F15 FX516PM-HN002 WIN10 40GB램,i7-11세대,40,512,1819000,2000,15.6,외장
HP 파빌리온 x360 14-dw1054TU,i7-11세대,16,512,1178000,1610,14,내장
레노버 씽크패드 E15 ITL 20TDS01300,i7-11세대,8,256,1189000,1700,15.6,외장
HP 엔비 x360 15-ed1502TU,i7-11세대,16,512,1798990,1973,15.6,내장
LG전자 2021 그램17 17Z90P-GA7BK,i7-11세대,8,256,1947500,1350,17,내장
HP 250 G8-363U4PC WIN10 32GB램,i7-11세대,32,1000,1526280,1740,15.6,내장
LG전자 2021 그램16 16Z90P-GA7IK,i7-11세대,8,512,1819000,1190,16,내장
GIGABYTE AERO 15 OLED XD WIN10,i7-11세대,16,1000,2728950,2200,15.6,외장
주연테크 슈퍼플라이 J9ST WIN10,i7-11세대,16,512,1070910,1120,14,내장
HP 파빌리온 x360 14-dw1054TU 32GB램,i7-11세대,32,512,1315130,1610,14,내장
MSI 모던시리즈 모던15 A11M-i7 카본 그레이 WIN10 32GB램,i7-11세대,32,512,1203010,1600,15.6,내장
LG전자 2021 그램17 17Z90P-GA7IK,i7-11세대,8,512,1919800,1350,17,내장
ASUS TUF Dash F15 FX516PR-HN032 WIN10,i7-11세대,16,512,2099000,2000,15.6,외장
