삼성전자 2021 갤럭시북 NT750XDA-KC38S,i3-11세대,8,256,940000,1550,15.6,내장
삼성전자 노트북 플러스2 NT550XDA-XC59G 32GB램,i5-11세대,32,256,1391010,1840,15.6,외장
LG전자 2021 그램16 16Z90P-GA5SK,i5-11세대,8,256,1567500,1190,16,내장
ASUS 젠북 플립 UX363EA-HP214T,i5-11세대,8,512,1198990,1300,13.3,내장
삼성전자 노트북 플러스2 NT550XDA i5 WIN10 8GB램,i5-11세대,8,256,1022530,1810,15.6,내장
삼성전자 노트북 플러스2 NT550XDZ-AD5AW WIN10 16GB램,i5-11세대,16,256,1145000,1810,15.6,내장
삼성전자 노트북 플러스2 NT550XDZ-AD1AG WIN10 8GB램,셀러론,8,256,654110,1810,15.6,내장
LG전자 2021 울트라PC 17UD70P-GX56K WIN10,i5-11세대,8,256,1343100,1850,17,내장
삼성전자 갤럭시북 프로360 NT950QDB-KC58G,i5-11세대,8,256,1831200,1390,15.6,내장
ASUS E410MA-EB511T,셀러론,4,128,449450,1300,14,내장
삼성전자 노트북 플러스2 NT550XDZ-AD1AW WIN10 16GB램,셀러론,16,256,891480,1810,15.6,내장
LG전자 2021 울트라기어 15U70P-FR56K,i5-11세대,8,256,1529910,1850,15.6,외장
삼성전자 갤럭시북 플렉스2 NT930QDA-KC58B,i5-11세대,8,256,1598750,1160,13.3,내장
ASUS X415MA-EB061 WIN10,셀러론,4,256,523370,1500,14,내장
ASUS X415MA-EB062 WIN10,셀러론,4,256,521610,1500,14,내장
삼성전자 노트북 플러스2 NT550XDZ-AD1AW WIN10 32GB램,셀러론,32,256,983480,1810,15.6,내장
HP 파빌리온 x360 14-dw1052TU,i5-11세대,8,512,883190,1610,14,내장
ASUS 비보북 X515MA-BQ116 WIN10 8GB램,셀러론,8,1000,612860,1800,15.6,내장
삼성전자 노트북 플러스 NT550XCR-AD1WA WIN10,셀러론,4,128,1023000,1810,15.6,내장
포유디지탈 iMUZ 스톰북 14S,셀러론,4,32,321080,1400,14.1,내장
DELL 보스트로 14 3400 0004KR WIN10 16GB램,i5-11세대,16,256,735070,1590,14,내장
LG전자 울트라PC 13U360-EU1CK,셀러론,2,32,588680,1350,13.3,내장
삼성전자 노트북 Flash NT530XBB-K14B,셀러론,4,128,804790,1370,13.3,내장
ASUS 비보북 X515MA-BQ116 WIN10,셀러론,4,256,508620,1800,15.6,내장
LG전자 울트라PC 13U360-LR1CK,셀러론,4,500,646350,1350,13.3,내장
삼성전자 갤럭시북 프로360 NT950QDB-KC58S,i5-11세대,8,256,1919990,1390,15.6,내장
ASUS 비보북 X515MA-EJ232 WIN10,셀러론,4,256,998990,1800,15.6,내장
ASUS 비보북 X515MA-EJ233 WIN10,셀러론,4,256,989990,1800,15.6,내장
삼성전자 노트북3 NT340XAZ-AD1A WIN10,셀러론,4,500,1069490,1660,14,내장
LG전자 2017 울트라PC 15U370-LR1PK 8GB램,셀러론,8,128,944000,1650,15.6,내장
ASUS 비보북 X515MA-BQ125 WIN10,셀러론,4,256,998990,1800,15.6,내장
LG전자 2017 울트라PC 15UD370-LX1TK WIN10,셀러론,4,128,552000,1650,15.6,내장
레노버 씽크패드 E15 ITL 20TDS01600,i5-11세대,8,256,1039000,1700,15.6,외장
LG전자 그램360 16T90P-GA56K,i5-11세대,16,256,2024970,1480,16,내장
LG전자 울트라PC 14U360-EU1UK,셀러론,2,32,599000,1490,14,내장
삼성전자 노트북3 NT300E5L-K14A,셀러론,4,1000,759000,1980,15.6,내장
레노버 Slim1-14IGL05 81VU005UKR,셀러론,4,128,404716,1400,14,내장
LG전자 울트라PC 14U360-AU1UK,셀러론,4,32,638910,1490,14,내장
LG전자 2017 울트라PC 13U370-LR1EK,셀러론,4,128,678040,1300,13.3,내장
ASUS 젠북 UX435EG-A5110T,i5-11세대,16,512,1369240,1190,14,외장
ASUS Laptop X509MA-BQ149 WIN10,셀러론,4,256,650000,1900,15.6,내장
LG전자 2021 그램17 17Z90P-GA50K,i5-11세대,8,256,1664550,1350,17,내장
레노버 씽크패드 X1 나노 20UNS02L00,i5-11세대,16,256,2199000,939,13.3,내장
HP 파빌리온 14-dv0081TX,i5-11세대,8,256,909000,1410,14,외장
삼성전자 2021 갤럭시북 NT750XDA-KC58S,i5-11세대,8,256,1190000,1550,15.6,내장
HP 파빌리온 14-dv0075TU 16GB램,i5-11세대,16,256,991910,1410,14,내장
삼성전자 노트북 플러스2 NT550XDA-KC58G,i5-11세대,8,256,1081000,1810,15.6,내장
HP 14s-dq2006TU,i5-11세대,8,256,736700,1460,14,내장
HP 14s-DQ2008TU 16GB램,i5-11세대,16,256,816660,1430,14,내장
LG전자 2021 그램17 17ZD90P-GX56K WIN10,i5-11세대,16,256,1728250,1350,17,내장
레노버 씽크북 14s Yoga 20WE001WKR,i5-11세대,16,512,1185480,1500,14,내장
삼성전자 갤럭시북 이온2 NT930XDA-KC58W,i5-11세대,8,256,1360070,970,13.3,내장
ASUS 비보북 플립 14 TP470EA-11522T,i5-11세대,8,256,889000,1500,14,내장
삼성전자 갤럭시북 프로 NT930XDB-KC58P,i5-11세대,8,256,1559990,870,13.3,내장
삼성전자 갤럭시북 프로360 NT930QDB-KF58G,i5-11세대,8,256,1771110,1040,13.3,내장
LG전자 2021 울트라PC 15UD50P-KX50K WIN10,i5-11세대,8,256,958860,1850,15.6,외장
HP 파빌리온 x360 14-dw1052TU 16GB램,i5-11세대,16,512,947590,1610,14,내장
삼성전자 갤럭시북 플렉스2 NT930QDZ-A58AZ WIN10,i5-11세대,8,256,1598990,1160,13.3,내장
LG전자 2021 울트라PC 17UD70P-GX56K WIN10 16GB램,i5-11세대,16,256,1419990,1850,17,내장
삼성전자 갤럭시북 이온2 NT950XDA-XC58W 16GB램,i5-11세대,16,256,1813490,1260,15.6,외장
삼성전자 노트북 플러스2 NT550XDZ-AD5AW WIN10,i5-11세대,8,256,1012760,1810,15.6,내장
Microsoft 서피스 랩탑4 13.5 5BT-00020,i5-11세대,8,512,1690000,1288,13.5,내장
HP 파빌리온 15-eg0500TU,i5-11세대,8,256,909880,1850,15.6,내장
HP 파빌리온 x360 14-dw1049TU 16GB램,i5-11세대,16,256,977960,1610,14,내장
삼성전자 갤럭시북 플렉스2 NT950QDA-XC58Z,i5-11세대,8,256,1999990,1570,15.6,외장
삼성전자 갤럭시북 프로360 NT950QDB-KC58N,i5-11세대,8,256,2025980,1390,15.6,내장
삼성전자 갤럭시북 플렉스2 NT930QDA-KC58Z,i5-11세대,8,256,1643310,1160,13.3,내장
ASUS 비보북 플립 14 TP470EA-EC053T,i5-11세대,8,512,998940,1500,14,내장
LG전자 2021 울트라PC 15UD50P-GX50K WIN10 16GB램,i5-11세대,16,256,925830,1800,15.6,내장
HP 파빌리온 15-eg0115TX 32GB램,i5-11세대,32,256,1076000,1720,15.6,외장
HP 파빌리온 15-eg0114TX WIN10 16GB램,i5-11세대,16,256,977590,1720,15.6,외장
삼성전자 갤럭시북 이온2 NT930XDZ-A58AW WIN10,i5-11세대,8,256,1525190,970,13.3,내장
삼성전자 갤럭시북 이온2 NT950XDZ-G58AW WIN10 16GB램,i5-11세대,16,256,1588130,1260,15.6,외장
HP 파빌리온 15-eg0115TX,i5-11세대,8,256,918060,1720,15.6,외장
삼성전자 갤럭시북 프로 NT950XDC-XC58S,i5-11세대,8,256,1756760,1150,15.6,외장
LG전자 2021 울트라기어 17U70P-FA56K 16GB램,i5-11세대,16,256,1979000,1950,17,외장
삼성전자 갤럭시북 프로360 NT930QDY-A51A WIN10,i5-11세대,16,256,2254800,1040,13.3,내장
LG전자 2021 울트라기어 15UD70P-PX50K WIN10,i5-11세대,8,256,1540000,1850,15.6,외장
LG전자 그램360 14TD90P-GX50K WIN10,i5-11세대,8,256,1507760,1250,14,내장
HP 파빌리온 14-dv0075TU,i5-11세대,8,256,848000,1410,14,내장
삼성전자 갤럭시북 이온2 NT950XDZ-A58AW WIN10 16GB램,i5-11세대,16,256,1552640,1190,15.6,내장
삼성전자 갤럭시북 프로 NT950XDC-XC58B,i5-11세대,8,256,1813270,1150,15.6,외장
GIGABYTE G7 GD Gen11 i5 WIN10,i5-11세대,16,512,1589000,2500,17,외장
LG전자 2021 울트라기어 17UD70P-PX56K WIN10 16GB램,i5-11세대,16,256,1657530,1950,17,외장
DELL XPS 13 9305 WH01KR,i5-11세대,8,256,1349300,1160,13.3,내장
ASUS 비보북 S14 S433EA-AM605 WIN10,i5-11세대,8,512,835260,1400,14,내장
삼성전자 갤럭시북 플렉스2 NT950QDZ-G51AB WIN10,i5-11세대,16,256,2099000,1570,15.6,외장
삼성전자 갤럭시북 프로 NT930XDB-KC58S,i5-11세대,8,256,1569990,870,13.3,내장
DELL 보스트로 14 3400 0004KR WIN10,i5-11세대,8,256,693500,1590,14,내장
LG전자 2021 울트라PC 15U50P-GR56K 32GB램,i5-11세대,32,256,1301900,1800,15.6,내장
LG전자 2021 그램16 16Z90P-GA50K,i5-11세대,8,256,1506400,1190,16,내장
삼성전자 노트북 플러스2 NT560XDZ-G58A WIN10,i5-11세대,8,256,1467180,1850,15.6,외장
HP 250 G8-363U1PC,i5-11세대,8,256,819000,1690,15.6,내장
ASUS 젠북 UX425EA-BM117 WIN10,i5-11세대,16,512,1859990,1170,14,내장
DELL 2in1 인스피론 14 5410 DN5410A-WH03KR,i5-11세대,8,512,1128940,1500,14,외장
삼성전자 갤럭시북 프로 NT950XDX-G51A WIN10,i5-11세대,16,256,2147410,1150,15.6,외장
LG전자 2021 울트라기어 17UD70P-PX56K WIN10,i5-11세대,8,256,1669170,1950,17,외장
삼성전자 갤럭시북 플렉스2 NT950QDA-XC58B,i5-11세대,8,256,1954970,1570,15.6,외장
LG전자 2021 울트라기어 17U70P-FA56K,i5-11세대,8,256,1690830,1950,17,외장
LG전자 그램360 16TD90P-GX50K WIN10,i5-11세대,8,256,1737870,1480,16,내장
삼성전자 갤럭시북 프로 NT950XDB-KC58S,i5-11세대,8,256,1659990,1050,15.6,내장
DELL 2in1 XPS 13 9310 2001KR,i5-11세대,8,256,1948740,1320,13.4,내장
삼성전자 갤럭시북 프로 NT950XDB-KC58P,i5-11세대,8,256,1678880,1050,15.6,내장
DELL 인스피론 13 7300 WH03KR,i5-11세대,8,512,1300730,1014,13.3,외장
삼성전자 갤럭시북 프로 NT950XDB-KM59S,i5-11세대,8,512,1793550,1050,15.6,내장
삼성전자 갤럭시북 프로360 NT950QDY-A51A WIN10,i5-11세대,16,256,2262280,1390,15.6,내장
삼성전자 갤럭시북 프로 NT950XDB-KH58P,i5-11세대,8,256,1575200,1050,15.6,내장
ASUS X415EA-EB030 WIN10,i5-11세대,8,256,676960,1550,14,내장
삼성전자 2021 갤럭시북 NT755XDA-K58AS,i5-11세대,8,256,2790000,1550,15.6,내장
삼성전자 노트북 플러스2 NT550XDZ-GD5AG WIN10 16GB램,i5-11세대,16,256,1330930,1840,15.6,외장
삼성전자 갤럭시북 이온2 NT950XDZ-A58AW WIN10,i5-11세대,8,256,1452620,1190,15.6,내장
LG전자 2021 울트라PC 17UD70P-GX56K WIN10 32GB램,i5-11세대,32,256,1898090,1850,17,내장
LG전자 2021 그램14 14Z90P-GA5BK,i5-11세대,8,256,1589990,999,14,내장
삼성전자 갤럭시북 플렉스2 NT930QDA-KF58Z,i5-11세대,8,256,1682900,1160,13.3,내장
삼성전자 갤럭시북 프로 NT950XDY-A51A WIN10,i5-11세대,16,256,2091660,1050,15.6,내장
삼성전자 갤럭시북 프로360 NT930QDB-KC58G,i5-11세대,8,256,1855620,1040,13.3,내장
HP 14s-DQ2007TU WIN10 16GB램,i5-11세대,16,256,845470,1430,14,내장
삼성전자 노트북 플러스2 NT550XDZ-AD5AW WIN10 32GB램,i5-11세대,32,256,1398000,1810,15.6,내장
삼성전자 갤럭시북 프로360 NT950QDB-KF58S,i5-11세대,8,256,1860100,1390,15.6,내장
LG전자 2021 그램16 16Z90P-GA5BK,i5-11세대,8,256,1567500,1190,16,내장
HP 250 G8-363U0PC WIN10,i5-11세대,8,256,824820,1690,15.6,내장
삼성전자 갤럭시북 플렉스2 NT950QDZ-G58AB WIN10,i5-11세대,8,256,2068000,1570,15.6,외장
DELL 인스피론 15 5502 DN5502-UB05KR WIN10 16GB램,i5-11세대,16,512,1225610,1720,15.6,외장
HP 14s-dq2006TU 16GB램,i5-11세대,16,256,854670,1460,14,내장
삼성전자 노트북 플러스2 NT550XDA-XC59G 16GB램,i5-11세대,16,256,1252830,1840,15.6,외장
HP 파빌리온 x360 14-dw1052TU 32GB램,i5-11세대,32,512,1057990,1610,14,내장
LG전자 그램360 14TD90P-GX5BK WIN10,i5-11세대,16,256,2668000,1250,14,내장
LG전자 2021 울트라기어 15U70P-FR56K 16GB램,i5-11세대,16,256,1617870,1850,15.6,외장
삼성전자 갤럭시북 프로 NT950XDC-XF58S,i5-11세대,8,256,1682110,1150,15.6,외장
LG전자 2021 울트라PC 15UD50P-GX50K WIN10 40GB램,i5-11세대,40,2000,2198990,1800,15.6,내장
LG전자 2021 울트라PC 15U50P-GR56K 64GB램,i5-11세대,64,1000,1799000,1800,15.6,내장
레노버 씽크패드 X1 나노 20UNS02100,i5-11세대,16,256,1929000,907,13.3,내장
삼성전자 갤럭시북 프로 NT950XDB-KH58S,i5-11세대,8,256,1646090,1050,15.6,내장
LG전자 2021 울트라PC 15UD50P-GX50K WIN10 24GB램,i5-11세대,24,256,1339490,1800,15.6,내장
LG전자 2021 그램14 14Z90P-GA56K,i5-11세대,8,512,1678990,999,14,내장
삼성전자 갤럭시북 프로360 NT930QDB-KC58S,i5-11세대,8,256,1894880,1040,13.3,내장
DELL 인스피론 15 5510 DN5510-WH03KR,i5-11세대,8,256,978940,1630,15.6,내장
LG전자 2021 울트라기어 15UD70P-PX50K WIN10 16GB램,i5-11세대,16,256,1869310,1850,15.6,외장
LG전자 2021 울트라기어 17UD70P-PX56K WIN10 64GB램,i5-11세대,64,2000,2464670,1950,17,외장
삼성전자 노트북 플러스2 NT550XDA-KC58G 32GB램,i5-11세대,32,256,1271250,1810,15.6,내장
HP 파빌리온 x360 14-dw1050TU,i5-11세대,8,512,999000,1610,14,내장
삼성전자 갤럭시북 이온2 NT950XDA-XF58W,i5-11세대,8,256,1672000,1260,15.6,외장
삼성전자 갤럭시북 플렉스2 NT950QDA-XF58B,i5-11세대,8,256,1961140,1570,15.6,외장
레노버 아이디어패드 Slim3-15ITL 5W,i5-11세대,8,256,789000,1650,15.6,내장
LG전자 2021 그램16 16ZD90P-GX5LK WIN10,i5-11세대,16,256,1625350,1190,16,내장
LG전자 2021 울트라기어 15U70P-FR56K 24GB램,i5-11세대,24,256,2820520,1850,15.6,외장
삼성전자 갤럭시북 프로 NT950XDC-XL51S,i5-11세대,16,256,1943510,1150,15.6,외장
HP 14s-DQ2008TU,i5-11세대,8,256,749000,1430,14,내장
LG전자 2021 그램17 17Z95N-OA5YK,i5-11세대,16,256,1876520,1350,17,내장
삼성전자 갤럭시북 프로 NT935XDB-KC58B,i5-11세대,8,256,1804190,880,13.3,내장
HP 15s-fq2517TU WIN10,i5-11세대,8,512,791200,1690,15.6,내장
삼성전자 갤럭시북 이온2 NT950XDA-KC58W 16GB램,i5-11세대,16,256,1599780,1190,15.6,내장
DELL 보스트로 15 3500 0003KR WIN10 36GB램,i5-11세대,36,1000,1590600,1780,15.6,내장
DELL 인스피론 15 5502 DN5502-UB01KR WIN10 16GB램,i5-11세대,16,256,1030400,1720,15.6,내장
삼성전자 노트북 플러스2 NT560XDA-XC58 16GB램,i5-11세대,16,256,1618000,1850,15.6,외장
HP 파빌리온 15-eg0079TU WIN10 16GB램,i5-11세대,16,256,968000,1850,15.6,내장
레노버 씽크패드 E14 ITL 20TAS00V00,i5-11세대,8,256,989000,1700,14,외장
삼성전자 갤럭시북 프로360 NT930QDB-KC58N,i5-11세대,8,256,1910400,1040,13.3,내장
ASUS X415EA-EB029 WIN10 12GB램,i5-11세대,12,256,722820,1550,14,내장
DELL 보스트로 15 3500 0003KR WIN10 8GB램,i5-11세대,8,256,873070,1780,15.6,내장
DELL 인스피론 14 5410 DN5410-WH04KR,i5-11세대,8,256,968940,1440,14,내장
ASUS X415EA-EB029 WIN10,i5-11세대,8,256,677030,1550,14,내장
DELL 인스피론 15 5502 DN5502-UB01KR WIN10,i5-11세대,8,256,984400,1720,15.6,내장
ASUS X415EA-EB030 WIN10 12GB램,i5-11세대,12,256,780140,1550,14,내장
ASUS 비보북 S15 S533EQ-BQ024 WIN10,i5-11세대,8,512,986990,1800,15.6,외장
ASUS 비보북 X513EA-BQ031 WIN10 12GB램,i5-11세대,12,256,756520,1800,15.6,내장
DELL 인스피론 15 5502 DN5502-UB01KR WIN10 32GB램,i5-11세대,32,1000,1333070,1720,15.6,내장
HP 15s-fq2014TU 16GB램,i5-11세대,16,256,839120,1690,15.6,내장
HP 파빌리온 15-eg0079TU WIN10 32GB램,i5-11세대,32,256,1133670,1850,15.6,내장
HP 15s-fq2516TU,i5-11세대,8,512,799000,1690,15.6,내장
LG전자 2021 울트라PC 15U50P-GR56K,i5-11세대,8,256,927480,1800,15.6,내장
HP 프로북 450 G8-2Z9A2PA WIN10 64GB램,i5-11세대,64,2000,2498990,1740,15.6,내장
HP 프로북 450 G8-2Z9A2PA WIN10,i5-11세대,8,256,1088990,1740,15.6,내장
HP 250 G8-363U0PC WIN10 32GB램,i5-11세대,32,1000,1599000,1690,15.6,내장
HP 15s-fq2014TU,i5-11세대,8,256,779000,1690,15.6,내장
삼성전자 노트북 플러스2 NT560XDA i7 16GB램,i5-11세대,16,256,1759490,1850,15.6,외장
삼성전자 노트북 플러스2 NT560XDA i7 8GB램,i5-11세대,8,256,1722640,1850,15.6,외장
삼성전자 갤럭시북 이온2 NT950XDZ-G58AW WIN10 24GB램,i5-11세대,24,256,1931070,1260,15.6,외장
에이서 Swift3 SF314-59 플라이 i5 MAX WIN10,i5-11세대,16,512,919080,1200,14,내장
ASUS 비보북 S15 S533EA-BN119 WIN10,i5-11세대,8,512,1120050,1800,15.6,내장
에이서 Swift5 SF514-55T i5 WIN10,i5-11세대,16,512,1333960,1000,14,내장
ASUS 비보북 S15 S533EA-BQ009 WIN10,i5-11세대,8,512,1052230,1800,15.6,내장
레노버 요가 7 15ITL I5 PRO W10,i5-11세대,16,512,1380000,1900,15.6,내장
HP 파빌리온 x360 14-dw1050TU 32GB램,i5-11세대,32,512,1199000,1610,14,내장
레노버 아이디어패드 Slim5-15ITL 82FG005JKR,i5-11세대,8,256,897330,1660,15.6,외장
레노버 요가 7 14ITL I5 W10,i5-11세대,8,512,1349000,1400,14,내장
삼성전자 노트북 플러스2 NT550XDA i5 WIN10 8GB,i5-11세대,8,256,1188340,1840,15.6,내장
ASUS TUF Dash F15 FX516PM-HN015 WIN10 16GB램,i5-11세대,16,512,1590680,2000,15.6,외장
HP 프로북 440 G8 2Z9B5PA WIN10 16GB램,i5-11세대,16,256,1175000,1380,14,외장
LG전자 그램360 16TD90P-GX56K WIN10,i5-11세대,16,256,2852000,1480,16,내장
레노버 씽크패드 X1 나노 20UNCTO1WWKOKR0,i5-11세대,8,256,1875456,962,13.3,내장
ASUS 비보북 X513EA-BQ031 WIN10,i5-11세대,8,256,746520,1800,15.6,내장
삼성전자 갤럭시북 플렉스2 NT950QDZ-G58AZ WIN10,i5-11세대,8,256,1968940,1570,15.6,외장
레노버 플렉스 5 15ITL I5 82HT0005KR,i5-11세대,8,256,916648,2000,15.6,내장
레노버 요가 Slim7 15ITL I5 82ACCTO1WWKOKR0,i5-11세대,8,256,1058250,1600,15.6,내장
LG전자 2021 그램17 17Z90P-GA56K,i5-11세대,8,512,2054330,1350,17,내장
LG전자 그램360 14T90P-GA56K,i5-11세대,16,256,1779000,1250,14,내장
HP 파빌리온 15-eg0500TU 32GB램,i5-11세대,32,1000,1187100,1850,15.6,내장
ASUS 비보북 S15 S533EA-BQ010 WIN10,i5-11세대,8,512,900670,1800,15.6,내장
GIGABYTE G5 MD Gen11 i5 WIN10,i5-11세대,16,512,5000000,2200,15.6,외장
삼성전자 갤럭시북 프로360 NT950QDB-KF58N,i5-11세대,8,256,1860090,1390,15.6,내장
삼성전자 노트북 플러스2 NT560XDZ-G58A WIN10 16GB램,i5-11세대,16,256,1647000,1850,15.6,외장
레노버 씽크패드 E14 ITL 20TAS01300,i5-11세대,8,512,1003580,1590,14,내장
LG전자 2021 울트라PC 15U50P-GR56K 24GB램,i5-11세대,24,256,1255200,1800,15.6,내장
LG전자 2021 울트라기어 17UD70P-PX56K WIN10 32GB램,i5-11세대,32,256,1925700,1950,17,외장
레노버 요가 Slim7 15ITL i5 16G WIN10,i5-11세대,16,512,1138807,1850,15.6,내장
삼성전자 갤럭시북 플렉스2 NT930QDZ-A58AB WIN10,i5-11세대,8,256,2009020,1160,13.3,내장
DELL 보스트로 14 3400 0004KR WIN10 32GB램,i5-11세대,32,256,826990,1590,14,내장
레노버 씽크북 15-ITL 20VE004QKR,i5-11세대,8,256,829000,1700,15.6,내장
주연테크 슈퍼플라이 J9FT WIN10,i5-11세대,16,512,969880,1120,14,내장
삼성전자 갤럭시북 프로360 NT950QDB-KM59S,i5-11세대,8,512,2064000,1390,15.6,내장
DELL 인스피론 14 7400 WH03KR,i5-11세대,8,512,1252000,1260,14.5,외장
HP 15s-fq2516TU 16GB램,i5-11세대,16,512,899000,1690,15.6,내장
ASUS 비보북 X413EA-EB087 WIN10,i5-11세대,8,256,939990,1400,14,내장
ASUS 젠북 UX325EA-KG353 WIN10,i5-11세대,16,1000,1448990,1140,13.3,내장
삼성전자 갤럭시북 프로 NT930XDB-KF58P,i5-11세대,8,256,1504110,870,13.3,내장
LG전자 2021 울트라PC 15UD50P-KX50K WIN10 24GB램,i5-11세대,24,256,1879610,1850,15.6,외장
HP 스펙터 x360 13-aw2103TU,i5-11세대,8,256,1598990,1300,13.3,내장
LG전자 2021 울트라기어 17U70P-FA56K 24GB램,i5-11세대,24,256,2100290,1950,17,외장
LG전자 그램360 14T90P-OA56K,i5-11세대,16,256,1848810,1250,14,내장
삼성전자 갤럭시북 프로 NT950XDB-KF58S,i5-11세대,8,256,1593100,1050,15.6,내장
DELL 보스트로 14 3400 0003KR WIN10 16GB램,i5-11세대,16,1000,741330,1590,14,내장
ASUS 비보북 S15 S533EQ-BN174 WIN10,i5-11세대,8,512,1233810,1800,15.6,외장
삼성전자 갤럭시북 플렉스2 NT930QDZ-A51AB WIN10,i5-11세대,16,256,1948000,1160,13.3,내장
HP 14s-dq2005TU WIN10 32GB램,i5-11세대,32,1000,1299000,1460,14,내장
ASUS 비보북 X513EA-BQ031 WIN10 20GB램,i5-11세대,20,256,851960,1800,15.6,내장
삼성전자 갤럭시북 이온2 NT950XDZ-A58AW WIN10 40GB램,i5-11세대,40,256,3680000,1190,15.6,내장
ASUS X515EA-BQ041 WIN10 20GB램,i5-11세대,20,256,827040,1800,15.6,내장
레노버 씽크북 14s Yoga 20WECTO1WWKOKR0,i5-11세대,8,256,1109654,1500,14,내장
레노버 요가 7 15ITL I5 W10,i5-11세대,8,512,1320300,1900,15.6,내장
DELL 인스피론 15 5502 DN5502-UB05KR WIN10 32GB램,i5-11세대,32,1000,1398590,1720,15.6,외장
DELL 보스트로 14 3400 0003KR WIN10,i5-11세대,4,1000,684930,1590,14,내장
레노버 씽크패드 E15 ITL 20TDS00T00,i5-11세대,8,256,959000,1700,15.6,내장
HP 파빌리온 x360 14-dw1050TU 16GB램,i5-11세대,16,512,1048800,1610,14,내장
HP 프로북 450 G8-2Z9A2PA WIN10 16GB램,i5-11세대,16,256,1198990,1740,15.6,내장
레노버 요가 Slim7 15ITL i5 WIN10,i5-11세대,8,512,1178950,1850,15.6,내장
레노버 씽크패드 E14 ITL 20TAS01A00,i5-11세대,8,256,1038950,1700,14,외장
HP 파빌리온 15-eg0079TU WIN10,i5-11세대,8,256,899000,1850,15.6,내장
ASUS 비보북 S15 S533EQ-BQ025 WIN10,i5-11세대,8,512,958790,1800,15.6,외장
레노버 요가 7 14ITL I5 82BHCTO1WWKOKR0,i5-11세대,8,256,1248506,1430,14,내장
레노버 씽크패드 L13 Yoga G2 20VKCTO1WWKOKR0,i5-11세대,8,256,1025270,1430,13.3,내장
